id;keyword_en;required_context_en;keyword_de;required_context_de;keyword_fr;required_context_fr;keyword_it;required_context_it
c1;active daylighting;NA;aktive Tageslichtbeleuchtung;NA;éclairage naturel actif;NA;illuminazione diurna attiva;NA
c2;active fire protection;NA;Aktiver Brandschutz;NA;protection active contre les incendies;NA;protezione antincendio attiva;NA
c3;active traffic management;NA;aktives Verkehrsmanagement;NA;gestion active du trafic;NA;gestione attiva del traffico;NA
c4;affordable housing;NA;bezahlbarer Wohnraum;NA;logement abordable;NA;alloggi a prezzi accessibili;NA
c5;air pollutant;NA;Luftschadstoff;NA;polluant de l'air;NA;inquinante atmosferico;NA
c6;air pollution;NA;Luftverschmutzung;NA;pollution de l'air;NA;inquinamento dell'aria;NA
c7;air quality;NA;Luftqualität;NA;qualité de l'air;NA;qualità dell'aria;NA
c8;archaeological heritage;NA;archäologisches Erbe;NA;patrimoine archéologique;NA;patrimonio archeologico;NA
c9;archaeological site;NA;archäologische Stätte;NA;site archéologique;NA;sito archeologico;NA
c10;architectural heritage;NA;architektonisches Erbe;NA;patrimoine architectural;NA;patrimonio architettonico;NA
c11;aspirating smoke detector;NA;Ansaugrauchmelder;NA;détecteur de fumée aspirant;NA;rilevatore di fumo aspirante;NA
c12;asset-based community development;NA;anlagengestützte gemeinschaftsentwicklung;NA;développement communautaire fondé sur les actifs;NA;sviluppo comunitario basato sulle risorse;NA
c13;automatic fire suppression;NA;automatische Brandunterdrückung;NA;suppression automatique des incendies;NA;soppressione automatica del fuoco;NA
c14;autonomous building;NA;autonomes Gebäude;NA;bâtiment autonome;NA;edificio autonomo;NA
c15;bicycle;NA;Fahrrad;NA;vélo;NA;bicicletta;NA
c16;bicycle safe;NA;Fahrrad sicher;NA;sécurité des vélos;NA;bicicletta sicura;NA
c17;bike-sharing;NA;Fahrradmitbenutzung;NA;vélo en libre-service;NA;bike-sharing;NA
c18;bikeway and legislation;NA;Radweg und Gesetzgebung;NA;piste cyclable et législation;NA;pista ciclabile e legislazione;NA
c19;bioasphalt;NA;Bioasphalt;NA;bioasphalte;NA;bioasfalto;NA
c20;blue roof;NA;blaues Dach;NA;toit bleu;NA;tetto blu;NA
c21;building automation;NA;Gebäudeautomation;NA;automatisation des bâtiments;NA;automazione degli edifici;NA
c22;building design;NA;Gebäudedesign;NA;conception des bâtiments;NA;design dell'edificio;NA
c23;building energy rating;NA;Energiebewertung von Gebäuden;NA;évaluation énergétique des bâtiments;NA;valutazione energetica degli edifici;NA
c24;building insulation;NA;Gebäudedämmung;NA;isolation des bâtiments;NA;isolamento dell'edificio;NA
c25;building life cycle;NA;Lebenszyklus von Gebäuden;NA;cycle de vie des bâtiments;NA;ciclo di vita dell'edificio;NA
c26;building material;NA;Baumaterial;NA;matériaux de construction;NA;materiale da costruzione;NA
c27;built heritage;NA;Gebautes Erbe;NA;patrimoine bâti;NA;patrimonio costruito;NA
c28;bus;NA;Bus;NA;bus;NA;autobus;NA
c29;capital city;NA;Hauptstadt;NA;capitale;NA;città capitale;NA
c30;carbon footprint;NA;Kohlenstoff-Fußabdruck;NA;empreinte carbone;NA;impronta di carbonio;NA
c31;carpooling;NA;Mitfahrgelegenheit;NA;covoiturage;NA;carpooling;NA
c32;carsharing;NA;Mitfahrgelegenheit;NA;covoiturage;NA;car sharing;NA
c33;cavity wall insulation;NA;Hohlwanddämmung;NA;isolation des murs creux;NA;isolamento dei muri a intercapedine;NA
c34;certified wood;NA;zertifiziertes Holz;NA;bois certifié;NA;legno certificato;NA
c35;changing climate;NA;Klimawandel;NA;changement climatique;NA;cambiamento del clima;NA
c36;city;NA;Stadt;NA;ville;NA;città;NA
c37;city development;NA;Stadtentwicklung;NA;développement de ville;NA;sviluppo della città;NA
c38;city planning;NA;Stadtplanung;NA;planification urbaine;NA;pianificazione della città;NA
c39;climate change;NA;Klimawandel;NA;changement climatique;NA;cambiamento climatico;NA
c40;climate variability;NA;Klimavariabilität;NA;variabilité du climat;NA;variabilità del clima;NA
c41;climate warming;NA;Klimaerwärmung;NA;réchauffement climatique;NA;riscaldamento climatico;NA
c42;climate-adaptive building shell;NA;Klimaangepasste Gebäudehülle;NA;enveloppe du bâtiment adaptée au climat;NA;involucro edilizio adattabile al clima;NA
c43;climatic change;NA;Klimawandel;NA;changement climatique;NA;cambiamento climatico;NA
c44;composting toilet;NA;Komposttoilette;NA;toilettes à compostage;NA;toilette a compostaggio;NA
c45;construction industry;NA;Bauindustrie;NA;industrie de construction;NA;industria delle costruzioni;NA
c46;construction material;NA;Baumaterial;NA;materiel de construction;NA;materiale da costruzione;NA
c47;cosmopolitan localism;NA;kosmopolitischer Lokalismus;NA;localisme cosmopolite;NA;localismo cosmopolita;NA
c48;crystal led;NA;Kristall geführt;NA;led cristal;NA;cristallo guidato;NA
c49;cultural heritage;NA;Kulturerbe;NA;patrimoine culturel;NA;patrimonio culturale;NA
c50;cultural landscape;NA;Kulturlandschaft;NA;paysage culturel;NA;paesaggio culturale;NA
c51;daylight factor;NA;Tageslichtfaktor;NA;facteur de lumière du jour;NA;fattore luce del giorno;NA
c52;daylight harvesting;NA;Tageslichtnutzung;NA;récolte de la lumière du jour;NA;raccolta della luce diurna;NA
c53;daylight redirecting film;NA;tageslichtumlenkende folie;NA;film redirigeant la lumière du jour;NA;film di reindirizzamento della luce del giorno;NA
c54;deck prism;NA;Deckprisma;NA;prisme de pont;NA;prisma di coperta;NA
c55;design for the environment;NA;Design für die Umwelt;NA;conception pour l'environnement;NA;design per l'ambiente;NA
c56;disasters;NA;katastrophen;NA;catastrophes;NA;disastri;NA
c57;displacement;NA;Verdrängung;NA;déplacement;NA;spostamento;NA
c58;displacement ventilation;NA;Verdrängungslüftung;NA;ventilation par déplacement;NA;ventilazione di spostamento;NA
c59;domestic robot;NA;Haushaltsroboter;NA;robot domestique;NA;robot domestico;NA
c60;double glazing;NA;Doppelverglasung;NA;double vitrage;NA;doppi vetri;NA
c61;earthquake-resistant structure;NA;erdbebensichere Struktur;NA;structure antisismique;NA;struttura antisismica;NA
c62;eco-cement;NA;Öko-Zement;NA;éco-ciment;NA;eco-cemento;NA
