c1;access to education;NA;Zugang zur Bildung;NA;accès à l'éducation;NA;accesso all'istruzione;NA
c2;adult literacy;NA;Alphabetisierung von Erwachsenen;NA;alphabétisation des adultes;NA;alfabetizzazione degli adulti;NA
c3;affordable education;NA;Erschwingliche Bildung;NA;éducation abordable;NA;istruzione a prezzi accessibili;NA
c4;ageism;NA;Altersdiskriminierung;NA;âgisme;NA;ageismo;NA
c5;associate teacher learning and skills;NA;Lernen und Fähigkeiten von Lehrkräften;NA;apprentissage et compétences des enseignants associés;NA;apprendimento e competenze degli insegnanti associati;NA
c6;audism;NA;Audismus;NA;audisme;NA;audismo;NA
c7;award in education and training;NA;Auszeichnung in Bildung und Ausbildung;NA;prix de l'éducation et de la formation;NA;premio in istruzione e formazione;NA
c8;bachelor of education;NA;bachelor of education;NA;baccalauréat en éducation;NA;laurea in educazione;NA
c9;benevolent prejudice;NA;Wohlwollende Vorurteile;NA;préjugé bienveillant;NA;pregiudizio benevolo;NA
c10;cambridge international general certificate of education;NA;internationales allgemeines bildungszertifikat von cambridge;NA;cambridge international general certificate of education;NA;certificato generale internazionale di educazione di cambridge;NA
c11;certificate in education and training;NA;zertifikat in allgemeiner und beruflicher bildung;NA;certificat d'éducation et de formation;NA;certificato di istruzione e formazione;NA
c12;certificate of initial mastery;NA;Bescheinigung über die erste Beherrschung;NA;certificat de maîtrise initiale;NA;certificato di padronanza iniziale;NA
c13;clannism;NA;Klanismus;NA;clannisme;NA;clannismo;NA
c14;classroom walkthrough;NA;Klassenraumbegehung;NA;de la salle de classe;NA;passeggiata in classe;NA
c15;competence;NA;kompetenz;NA;compétence;NA;competenza;NA
c16;computers for pedagogical purpose;NA;Computer für pädagogische Zwecke;NA;ordinateur à des fins pédagogiques;NA;computer per scopi pedagogici;NA
c17;cosmopolitan;NA;kosmopolitisch;NA;cosmopolite;NA;cosmopolita;NA
c18;cultural racism;NA;Kulturrassismus;NA;racisme culturel;NA;razzismo culturale;NA
c19;diploma in education and training;NA;Diplom in allgemeiner und beruflicher Bildung;NA;diplôme en éducation et formation;NA;diploma in istruzione e formazione;NA
c20;discrimination based on skin colour;NA;Diskriminierung aufgrund der Hautfarbe;NA;discrimination fondée sur la couleur de la peau;NA;discriminazione basata sul colore della pelle;NA
c21;diversity training;NA;Diversity-Ausbildung;NA;formation à la diversité;NA;formazione alla diversità;NA
c22;early childhood development;NA;Frühkindliche Entwicklung;NA;développement de la petite enfance;NA;sviluppo della prima infanzia;NA
c23;economic discrimination;NA;wirtschaftliche Diskriminierung;NA;discrimination économique;NA;discriminazione economica;NA
c24;education facilities upgrade;NA;Verbesserung der Bildungseinrichtungen;NA;amélioration des installations d'enseignement;NA;aggiornamento delle strutture educative;NA
c25;education for sustainable development;NA;Bildung für nachhaltige Entwicklung;NA;éducation pour le développement durable;NA;educazione per lo sviluppo sostenibile;NA
c26;education indicator;NA;Bildungsindikator;NA;indicateur d'éducation;NA;indicatore dell'istruzione;NA
c27;education system;NA;Bildungssystem;NA;système d'éducation;NA;sistema educativo;NA
c28;educational inequality;NA;Bildungsungleichheit;NA;inégalité éducative;NA;disuguaglianza educativa;NA
c29;elitism;NA;Elitedenken;NA;élitisme;NA;elitismo;NA
c30;environmental education;NA;Umweltbildung;NA;éducation environnementale;NA;educazione ambientale;NA
c31;equal education;NA;gleiche Bildung;NA;égalité d'éducation;NA;educazione uguale;NA
c32;equal opportunity;NA;Chancengleichheit;NA;égalité des chances;NA;pari opportunità;NA
c33;equality of outcome;NA;Gleichheit der Ergebnisse;NA;égalité de résultats;NA;uguaglianza di risultato;NA
c34;equitable education;NA;gerechte Bildung;NA;éducation équitable;NA;educazione equa;NA
c35;faculty development;NA;Entwicklung des Lehrkörpers;NA;développement du corps enseignant;NA;sviluppo della facoltà;NA
